month,year,hour
10,2000,21
10,2000,22
10,2000,22
10,2000,23
10,2001,01
10,2001,19
10,2001,20
10,2001,20
10,2001,21
10,2001,21
10,2001,22
10,2001,22
10,2001,24
10,2002,00
10,2002,00
10,2002,03
10,2002,05
10,2002,05
10,2002,05
10,2002,05
10,2002,05
10,2002,05
10,2002,05
10,2002,05
10,2002,05
10,2002,05
10,2002,05
10,2002,06
10,2002,06
10,2002,07
10,2002,09
10,2002,13
10,2002,14
10,2002,15
10,2002,16
10,2002,17
10,2002,18
10,2002,19
10,2002,19
10,2002,20
10,2002,22
10,2002,22
10,2002,23
10,2003,00
10,2003,00
10,2003,02
10,2003,05
10,2003,16
10,2003,18
10,2003,20
10,2003,21
10,2003,21
10,2003,21
10,2003,22
10,2003,22
10,2003,22
10,2003,23
10,2004,16
10,2004,17
10,2004,20
10,2004,20
10,2004,20
10,2004,22
10,2004,23
10,2004,23
10,2004,23
10,2005,00
10,2005,00
10,2005,00
10,2005,00
10,2005,00
10,2005,00
10,2005,00
10,2005,00
10,2005,00
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,01
10,2005,03
10,2005,06
10,2005,08
10,2005,09
10,2005,12
10,2005,15
10,2005,17
10,2005,18
10,2005,19
10,2005,19
10,2005,20
10,2005,20
10,2005,20
10,2005,20
10,2005,21
10,2005,21
10,2005,21
10,2005,22
10,2005,22
10,2005,23
10,2006,01
10,2006,01
10,2006,01
10,2006,01
10,2006,02
10,2006,06
10,2006,12
10,2006,14
10,2006,14
10,2006,15
10,2006,16
10,2006,17
10,2006,17
10,2006,18
10,2006,19
10,2006,19
10,2006,19
10,2006,20
10,2006,20
10,2006,20
10,2006,20
10,2006,21
10,2006,21
10,2006,21
10,2006,21
10,2006,21
10,2006,22
10,2006,22
10,2006,22
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2006,23
10,2007,00
10,2007,00
10,2007,00
10,2007,01
10,2007,02
10,2007,02
10,2007,09
10,2007,13
10,2007,17
10,2007,19
10,2007,20
10,2007,20
10,2007,20
10,2007,21
10,2007,21
10,2007,21
10,2007,22
10,2008,00
10,2008,00
10,2008,01
10,2008,01
10,2008,05
10,2008,06
10,2008,09
10,2008,09
10,2008,11
10,2008,19
10,2008,19
10,2008,19
10,2008,20
10,2008,20
10,2008,20
10,2008,20
10,2008,20
10,2008,20
10,2008,20
10,2008,20
10,2008,21
10,2008,21
10,2008,21
10,2008,22
10,2008,22
10,2008,22
10,2008,22
10,2009,00
10,2009,04
10,2009,08
10,2009,09
10,2009,15
10,2009,18
10,2009,19
10,2009,20
10,2009,20
10,2009,22
10,2009,23
10,2009,23
10,2010,00
10,2010,06
10,2010,08
10,2010,08
10,2010,09
10,2010,10
10,2010,12
10,2010,16
10,2010,18
10,2010,19
10,2010,20
10,2010,21
10,2010,21
10,2010,23
10,2010,23
10,2011,00
10,2011,00
10,2011,00
10,2011,05
10,2011,06
10,2011,09
10,2011,13
10,2011,16
10,2011,17
10,2011,20
10,2011,20
10,2011,20
10,2011,20
10,2011,21
10,2011,21
10,2011,21
10,2011,21
10,2011,21
10,2011,22
10,2011,23
10,2011,23
10,2011,23
10,2011,23
10,2011,23
10,2012,01
10,2012,01
10,2012,02
10,2012,06
10,2012,08
10,2012,09
10,2012,11
10,2012,17
10,2012,19
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,22
10,2012,23
10,2012,24
10,2013,03
10,2013,06
10,2013,07
10,2013,08
10,2013,09
10,2013,09
10,2013,09
10,2013,12
10,2013,12
10,2013,12
10,2013,18
10,2013,19
10,2013,19
10,2013,19
10,2013,20
10,2013,21
10,2013,21
10,2013,22
10,2013,22
10,2013,22
10,2013,23
10,2013,23
10,1965,12
10,1965,13
10,1967,01
10,1971,22
10,1973,19
10,1975,01
10,1976,23
10,1978,21
10,1978,23
10,1979,00
10,1982,05
10,1982,05
10,1985,23
10,1988,16
10,1994,11
10,1994,15
10,1994,21
10,1995,20
10,1997,10
10,1997,18
10,1997,19
10,1997,21
10,1997,22
10,1997,23
10,1998,02
10,1998,04
10,1998,07
10,1998,19
10,1998,19
10,1999,01
10,1999,05
10,1999,09
10,1999,10
10,1999,12
10,1999,17
10,1999,20
10,1999,21
10,1999,21
10,1999,22
10,1999,22
10,1999,23
10,1999,23
10,2000,08
10,2000,11
10,2000,15
10,2000,17
10,2000,18
10,2000,18
10,2000,18
10,2000,19
10,2000,19
10,2000,20
10,2000,21
10,2001,01
10,2001,05
10,2001,15
10,2001,18
10,2001,19
10,2001,20
10,2001,23
10,2002,11
10,2002,11
10,2002,14
10,2002,15
10,2002,18
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,20
10,2002,20
10,2002,20
10,2002,23
10,2003,00
10,2003,02
10,2003,02
10,2003,13
10,2003,18
10,2003,18
10,2003,18
10,2003,21
10,2003,22
10,2003,24
10,2004,00
10,2004,00
10,2004,00
10,2004,07
10,2004,08
10,2004,12
10,2004,14
10,2004,15
10,2004,16
10,2004,20
10,2004,20
10,2004,21
10,2004,22
10,2005,00
10,2005,01
10,2005,02
10,2005,04
10,2005,13
10,2005,17
10,2005,19
10,2005,20
10,2005,20
10,2005,20
10,2005,21
10,2005,22
10,2006,01
10,2006,17
10,2006,17
10,2006,18
10,2006,20
10,2006,22
10,2007,00
10,2007,01
10,2007,05
10,2007,08
10,2007,14
10,2007,19
10,2007,20
10,2007,21
10,2007,22
10,2007,22
10,2007,22
10,2007,23
10,2007,23
10,2008,05
10,2008,08
10,2008,09
10,2008,09
10,2008,12
10,2008,15
10,2008,19
10,2008,20
10,2008,21
10,2008,21
10,2008,23
10,2008,23
10,2008,23
10,2009,07
10,2009,11
10,2009,20
10,2009,20
10,2009,22
10,2010,00
10,2010,00
10,2010,06
10,2010,06
10,2010,10
10,2010,10
10,2010,12
10,2010,16
10,2010,19
10,2010,19
10,2010,19
10,2010,20
10,2010,20
10,2010,21
10,2010,22
10,2010,22
10,2010,22
10,2010,22
10,2011,17
10,2011,19
10,2011,20
10,2011,20
10,2011,20
10,2011,21
10,2011,21
10,2012,00
10,2012,04
10,2012,06
10,2012,08
10,2012,14
10,2012,15
10,2012,17
10,2012,17
10,2012,18
10,2012,18
10,2012,19
10,2012,19
10,2012,19
10,2012,19
10,2012,19
10,2012,19
10,2012,19
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,21
10,2012,21
10,2012,21
10,2012,22
10,2012,22
10,2012,23
10,2012,23
10,2013,03
10,2013,04
10,2013,07
10,2013,07
10,2013,13
10,2013,14
10,2013,15
10,2013,18
10,2013,19
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,22
10,2013,22
10,2013,22
10,2013,22
10,2013,22
10,2013,22
10,2013,22
10,2013,22
10,2013,23
10,2013,23
10,2013,24
10,2013,24
10,1966,07
10,1969,21
10,1969,22
10,1971,21
10,1973,18
10,1990,16
10,1992,17
10,1994,19
10,1995,05
10,1995,06
10,1995,20
10,1995,22
10,1996,03
10,1996,06
10,1996,15
10,1996,19
10,1996,20
10,1997,05
10,1997,20
10,1997,22
10,1998,02
10,1998,06
10,1999,04
10,1999,09
10,1999,17
10,1999,18
10,1999,19
10,1999,22
10,2000,01
10,2000,01
10,2000,01
10,2000,06
10,2000,08
10,2000,18
10,2000,18
10,2000,18
10,2000,19
10,2000,19
10,2000,19
10,2000,19
10,2000,19
10,2000,19
10,2000,19
10,2000,20
10,2000,20
10,2000,21
10,2000,22
10,2001,00
10,2001,15
10,2001,17
10,2001,19
10,2001,19
10,2001,22
10,2002,01
10,2002,04
10,2002,18
10,2002,19
10,2002,19
10,2002,19
10,2002,21
10,2002,22
10,2002,23
10,2003,01
10,2003,01
10,2003,06
10,2003,07
10,2003,11
10,2003,12
10,2003,17
10,2003,18
10,2003,19
10,2003,19
10,2003,20
10,2003,20
10,2003,21
10,2003,21
10,2003,21
10,2003,21
10,2003,22
10,2003,23
10,2003,23
10,2003,23
10,2004,00
10,2004,01
10,2004,06
10,2004,07
10,2004,17
10,2004,19
10,2004,20
10,2004,21
10,2004,23
10,2004,23
10,2004,23
10,2004,23
10,2004,24
10,2005,02
10,2005,04
10,2005,05
10,2005,15
10,2005,17
10,2005,17
10,2005,18
10,2005,19
10,2005,20
10,2005,20
10,2005,20
10,2005,21
10,2005,21
10,2005,23
10,2006,00
10,2006,02
10,2006,04
10,2006,05
10,2006,10
10,2006,13
10,2006,17
10,2006,19
10,2006,20
10,2006,20
10,2006,21
10,2006,22
10,2007,01
10,2007,01
10,2007,02
10,2007,04
10,2007,07
10,2007,08
10,2007,11
10,2007,15
10,2007,17
10,2007,18
10,2007,20
10,2007,22
10,2007,22
10,2007,22
10,2007,23
10,2007,24
10,2008,05
10,2008,06
10,2008,09
10,2008,10
10,2008,14
10,2008,21
10,2009,02
10,2009,06
10,2009,07
10,2009,14
10,2009,20
10,2009,20
10,2009,22
10,2009,23
10,2010,01
10,2010,03
10,2010,04
10,2010,14
10,2010,16
10,2010,17
10,2010,17
10,2010,18
10,2010,18
10,2010,20
10,2010,20
10,2010,20
10,2010,20
10,2010,20
10,2010,20
10,2010,20
10,2010,20
10,2010,21
10,2010,21
10,2010,21
10,2010,22
10,2010,22
10,2010,22
10,2010,22
10,2011,01
10,2011,03
10,2011,15
10,2011,18
10,2011,19
10,2011,19
10,2011,19
10,2011,20
10,2011,20
10,2011,20
10,2011,20
10,2011,21
10,2011,22
10,2011,22
10,2011,23
10,2012,01
10,2012,01
10,2012,02
10,2012,02
10,2012,05
10,2012,06
10,2012,10
10,2012,14
10,2012,15
10,2012,19
10,2012,19
10,2012,19
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,21
10,2012,21
10,2012,21
10,2012,21
10,2012,21
10,2012,22
10,2012,22
10,2012,22
10,2012,22
10,2012,22
10,2012,23
10,2012,23
10,2012,24
10,2013,00
10,2013,02
10,2013,04
10,2013,05
10,2013,10
10,2013,18
10,2013,18
10,2013,18
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,21
10,2013,21
10,2013,21
10,2013,22
10,2013,22
10,2013,22
10,2013,23
10,2013,23
10,2013,23
10,1965,21
10,1974,16
10,1974,20
10,1978,07
10,1986,20
10,1990,21
10,1994,04
10,1994,19
10,1994,20
10,1995,13
10,1995,20
10,1995,22
10,1995,22
10,1995,22
10,1995,22
10,1995,22
10,1996,03
10,1997,16
10,1998,01
10,1998,06
10,1998,19
10,1998,19
10,1998,22
10,1999,08
10,1999,14
10,1999,16
10,1999,20
10,1999,20
10,1999,20
10,1999,22
10,1999,22
10,2000,01
10,2000,02
10,2000,14
10,2000,16
10,2000,18
10,2000,18
10,2000,18
10,2000,22
10,2001,03
10,2001,06
10,2001,17
10,2001,19
10,2001,20
10,2001,21
10,2001,22
10,2002,01
10,2002,02
10,2002,07
10,2002,12
10,2002,16
10,2002,18
10,2002,18
10,2002,18
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,19
10,2002,20
10,2002,20
10,2002,20
10,2002,20
10,2002,20
10,2002,22
10,2002,22
10,2003,11
10,2003,13
10,2003,19
10,2003,19
10,2003,21
10,2003,21
10,2003,23
10,2003,23
10,2003,23
10,2004,02
10,2004,14
10,2004,19
10,2004,20
10,2005,01
10,2005,03
10,2005,06
10,2005,09
10,2005,13
10,2005,14
10,2005,18
10,2005,19
10,2005,21
10,2005,21
10,2005,21
10,2005,21
10,2006,01
10,2006,02
10,2006,02
10,2006,02
10,2006,02
10,2006,07
10,2006,18
10,2006,20
10,2006,21
10,2006,22
10,2006,23
10,2007,00
10,2007,04
10,2007,04
10,2007,05
10,2007,15
10,2007,16
10,2007,16
10,2007,20
10,2007,21
10,2007,21
10,2007,21
10,2008,00
10,2008,01
10,2008,01
10,2008,10
10,2008,16
10,2008,17
10,2008,17
10,2008,20
10,2008,20
10,2008,21
10,2008,22
10,2008,22
10,2009,01
10,2009,02
10,2009,09
10,2009,19
10,2009,19
10,2009,20
10,2009,21
10,2009,22
10,2010,01
10,2010,06
10,2010,06
10,2010,18
10,2010,19
10,2010,19
10,2010,21
10,2010,21
10,2010,22
10,2010,22
10,2011,00
10,2011,00
10,2011,01
10,2011,02
10,2011,02
10,2011,05
10,2011,05
10,2011,05
10,2011,09
10,2011,10
10,2011,10
10,2011,13
10,2011,17
10,2011,17
10,2011,18
10,2011,18
10,2011,19
10,2011,19
10,2011,19
10,2011,19
10,2011,20
10,2011,20
10,2011,21
10,2011,22
10,2011,22
10,2011,23
10,2011,24
10,2012,02
10,2012,07
10,2012,12
10,2012,13
10,2012,15
10,2012,16
10,2012,19
10,2012,19
10,2012,20
10,2012,20
10,2012,21
10,2012,21
10,2012,21
10,2012,21
10,2012,21
10,2012,21
10,2012,22
10,2012,22
10,2012,23
10,2012,23
10,2013,00
10,2013,01
10,2013,11
10,2013,16
10,2013,16
10,2013,16
10,2013,16
10,2013,18
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,22
10,2013,23
10,1936,17
10,1943,11
10,1949,20
10,1950,15
10,1952,21
10,1952,24
10,1953,14
10,1954,16
10,1954,21
10,1955,20
10,1956,01
10,1956,21
10,1957,02
10,1957,20
10,1957,22
10,1959,00
10,1961,18
10,1962,22
10,1964,00
10,1965,15
10,1965,21
10,1966,02
10,1966,18
10,1966,19
10,1966,20
10,1966,20
10,1967,04
10,1967,16
10,1967,18
10,1967,19
10,1967,21
10,1967,21
10,1967,23
10,1968,02
10,1968,07
10,1968,20
10,1968,21
10,1969,00
10,1969,06
10,1969,18
10,1969,19
10,1969,19
10,1969,21
10,1969,23
10,1970,10
10,1970,19
10,1970,23
10,1971,18
10,1971,20
10,1971,20
10,1971,24
10,1972,08
10,1973,12
10,1973,16
10,1973,17
10,1973,18
10,1973,19
10,1973,20
10,1973,23
10,1974,01
10,1974,18
10,1974,18
10,1974,22
10,1974,23
10,1975,02
10,1975,03
10,1975,03
10,1975,06
10,1975,16
10,1975,16
10,1975,16
10,1975,17
10,1975,18
10,1975,18
10,1975,19
10,1975,19
10,1975,19
10,1975,22
10,1975,23
10,1976,17
10,1976,19
10,1976,21
10,1976,23
10,1977,21
10,1977,22
10,1977,23
10,1978,02
10,1978,18
10,1978,19
10,1978,19
10,1978,20
10,1978,21
10,1978,22
10,1978,24
10,1979,16
10,1979,19
10,1979,21
10,1980,02
10,1980,03
10,1980,14
10,1980,19
10,1980,19
10,1980,19
10,1980,20
10,1980,23
10,1980,24
10,1981,07
10,1981,09
10,1981,16
10,1981,16
10,1982,14
10,1982,18
10,1982,19
10,1982,19
10,1982,20
10,1982,20
10,1982,20
10,1982,21
10,1982,22
10,1983,19
10,1983,24
10,1984,01
10,1984,08
10,1984,09
10,1984,19
10,1984,19
10,1984,21
10,1984,22
10,1984,23
10,1985,00
10,1985,07
10,1985,19
10,1985,20
10,1985,22
10,1986,02
10,1986,02
10,1986,14
10,1986,18
10,1986,19
10,1986,19
10,1986,19
10,1986,21
10,1986,22
10,1987,02
10,1987,16
10,1987,20
10,1987,21
10,1987,21
10,1987,21
10,1987,21
10,1987,22
10,1987,22
10,1988,00
10,1988,01
10,1988,02
10,1988,13
10,1988,19
10,1988,19
10,1988,20
10,1988,20
10,1988,20
10,1988,21
10,1988,22
10,1988,22
10,1989,05
10,1989,10
10,1989,19
10,1989,20
10,1989,20
10,1989,22
10,1989,23
10,1990,00
10,1990,03
10,1990,17
10,1990,20
10,1990,21
10,1990,21
10,1990,21
10,1990,22
10,1990,23
10,1991,03
10,1992,06
10,1992,10
10,1992,18
10,1992,21
10,1992,22
10,1992,22
10,1993,00
10,1993,15
10,1993,18
10,1993,18
10,1993,20
10,1993,21
10,1994,13
10,1994,14
10,1994,16
10,1994,18
10,1994,19
10,1994,19
10,1994,21
10,1994,21
10,1994,22
10,1994,22
10,1994,23
10,1994,23
10,1995,01
10,1995,01
10,1995,15
10,1995,15
10,1995,17
10,1995,18
10,1995,20
10,1995,21
10,1995,22
10,1995,22
10,1995,22
10,1995,23
10,1995,23
10,1996,00
10,1996,03
10,1996,03
10,1996,18
10,1996,23
10,1997,01
10,1997,02
10,1997,03
10,1997,03
10,1997,07
10,1997,10
10,1997,15
10,1997,17
10,1997,18
10,1997,19
10,1997,19
10,1997,19
10,1997,20
10,1997,20
10,1997,20
10,1997,20
10,1997,20
10,1997,21
10,1997,22
10,1997,22
10,1997,22
10,1997,23
10,1997,24
10,1998,01
10,1998,01
10,1998,06
10,1998,14
10,1998,15
10,1998,16
10,1998,18
10,1998,18
10,1998,19
10,1998,19
10,1998,20
10,1998,21
10,1998,21
10,1998,21
10,1998,22
10,1998,22
10,1998,22
10,1998,23
10,1999,02
10,1999,02
10,1999,02
10,1999,03
10,1999,03
10,1999,03
10,1999,04
10,1999,05
10,1999,06
10,1999,08
10,1999,12
10,1999,14
10,1999,14
10,1999,18
10,1999,18
10,1999,19
10,1999,19
10,1999,19
10,1999,20
10,1999,20
10,1999,20
10,1999,20
10,1999,20
10,1999,20
10,1999,21
10,1999,23
10,1999,23
10,1999,23
